-9.984772186676041938e-01,-2.827341078891535187e+00,9.584188757664952041e-02
2.731269013568216497e+00,-5.886751259411480142e-01,-1.092534288532984288e+00
-2.671298635903332830e+00,-5.652614931458098679e-01,-1.242836691680593741e+00
-2.533064071575192103e-02,-1.852653908306566510e+00,2.359455838679193285e+00
-1.377030051155346602e+00,-2.281329238882775279e+00,-1.378160056754526686e+00
-1.980847953305498566e+00,-2.156520428430599434e+00,-6.524270285993062357e-01
-1.325237819225735247e-01,-1.294374958601362868e+00,2.703152033047837577e+00
-8.412081114915879176e-01,-2.829673707315933928e+00,-5.341494390951422311e-01
1.656154301241453408e-01,-6.430949956083409358e-01,2.925576927022822460e+00
-1.647714901135958865e+00,-1.280042835572203774e+00,-2.155580187252329694e+00
-2.655276907742253556e+00,3.946187081189392876e-01,1.339320954220188487e+00
1.189735429000486455e+00,-2.745672050774524031e+00,-2.140434502073082501e-01
8.457926636604848891e-01,1.487075815195620931e+00,2.464394507776379140e+00
2.227691872406007523e+00,1.176715057037770240e+00,-1.628720539612861673e+00
1.190256964605570067e+00,2.638200954748286087e+00,-7.894200913158759825e-01
-8.418518189674746299e-01,1.665471672337974995e+00,-2.348933720550859583e+00
-1.594895595908317754e-01,-2.646170928586734306e+00,1.404401116876493605e+00
1.285908820695733645e+00,1.605928342630851935e+00,2.183445136290773192e+00
-2.974746825674910999e-01,-2.952934808461876504e+00,4.378182616172952013e-01
-1.543007117043149412e+00,2.548916758415644690e+00,-3.495030692598705135e-01
-1.793401351121459708e+00,1.662237515158910606e+00,-1.738009791973006646e+00
-2.753710524383496949e+00,-5.793163566042056623e-01,1.039937934143376541e+00
-4.894124986920211362e-01,-2.514058058429209819e+00,1.562045929213089268e+00
3.864207522306308817e-01,8.410909139057967110e-01,-2.853637166282816828e+00
-1.994900810365412669e+00,1.978835389073152040e+00,-1.050990608785409064e+00
2.051425336395899635e+00,-1.786489846146403604e+00,-1.264953801057086213e+00
2.361308746475253573e-01,-1.264471043777600778e-01,-2.988018296435393850e+00
-2.902892628482265369e+00,2.784180271731294676e-01,7.040580868425185823e-01
1.235744708093885480e+00,2.480263047211441751e+00,-1.149447794836881087e+00
-1.491952903530844754e+00,-2.570445619511247504e+00,-4.085166468839699361e-01
1.675926628923625872e+00,3.976870709086909317e-01,2.456239998065489871e+00
-8.462156234938307264e-01,8.102747756887589414e-01,2.761770067626462932e+00
3.132488904162754051e-01,2.983564528865009891e+00,1.475922597839901540e-02
-3.408157741518780814e-01,2.937402324956055022e+00,5.054821356210497107e-01
-1.101618195486508300e+00,-2.029080456551505054e-02,-2.790345074470742315e+00
-4.988032700235018324e-01,2.947338360038941119e+00,-2.537555699030584200e-01
-2.990977486828225285e+00,-2.323932862738594118e-01,-6.858117930579230373e-03
2.055429907961793479e+00,1.387324208937828596e+00,1.688354060246606503e+00
2.513193867204648324e+00,-9.323456166078717411e-01,1.347066530293523412e+00
1.058171653923003941e+00,2.807161973280521305e+00,1.069610217157000893e-02
-7.365706961688521792e-01,4.677977611422748372e-01,2.870301180053342005e+00
1.009190606712994542e+00,2.206345879662225506e+00,-1.764531716524182503e+00
3.185169677148114165e-01,-1.767925058749086453e+00,2.402704294732250112e+00
1.391688328358898108e+00,2.262888893350956110e+00,1.393749422621763268e+00
-3.381636946796804932e-01,2.035747067014086031e+00,-2.177470825233747131e+00
-2.691246301014714959e+00,-1.309657255428582801e+00,-2.049175946030115658e-01
1.501981476911707025e+00,-2.190464631892437009e+00,1.394961053019924346e+00
-1.393654510399761515e+00,-2.646970845074065437e+00,-2.264342089223435051e-01
1.959157406443929661e+00,2.177842879130596820e+00,-6.470723689016926183e-01
8.839810988441507145e-02,2.806157520549345641e+00,1.057197116924376346e+00
-1.601184047045165260e+00,3.905372569732544763e-01,-2.506729003782393939e+00
1.782675766711129928e+00,-1.556507343281094524e+00,-1.843733169711093023e+00
-2.270917228685149780e+00,7.935699604593415835e-01,1.792534981058255150e+00
-2.824875087056912260e-01,-7.801575574836046023e-01,2.882976758998668565e+00
-2.359062689039501670e+00,1.791814992174898036e+00,4.735211325790913417e-01
-1.567202136925984313e+00,1.279217041559589818e+00,-2.215283553543012651e+00
-1.745146757248789704e-01,-1.333256938438512895e+00,2.681784958579304767e+00
1.814163852040662883e+00,-1.493356306516798737e+00,1.865126392429073299e+00
1.857534701463345428e+00,-2.165068906210875443e+00,9.284618808644335974e-01
1.060348916213353476e+00,8.917656060561133247e-01,-2.660904785921611726e+00
-1.517857349601131611e+00,-2.174346524942842418e+00,-1.402970511354680205e+00
-2.331225278332593742e+00,1.888075790325136172e+00,-2.363285110251959337e-02
-1.882218616120348298e-01,-2.868947138944540676e+00,-8.565715642917611783e-01
-2.283976442952467600e+00,1.917292792450241645e+00,-3.277803472701620313e-01
-3.665046063576840041e-01,2.852295756775072189e+00,-8.544491145770574114e-01
1.241556719561559108e+00,-2.676831863003594769e+00,5.413945782146721841e-01
-1.597123744646651078e+00,2.526110722871254044e+00,-2.606920790525265597e-01
-2.367077399625623801e+00,-1.710991480657426900e+00,-6.851662114401889658e-01
1.563886826556635246e+00,-1.677394358467435342e+00,-1.934064673144163526e+00
-2.302327425961221419e+00,-1.026626441081846419e+00,1.626445994842250276e+00
-2.357647762103137090e+00,-1.142156074292932422e+00,1.461840118414400091e+00
2.047749664132460179e+00,2.573224431367295284e-01,-2.177270418047225764e+00
1.332222284340109919e-01,1.733829382524622487e+00,2.444603753197102769e+00
6.850804831590586730e-01,-2.233757541422713100e+00,1.881752368865708513e+00
2.244155765338115671e+00,1.595638642107098493e+00,1.190673013347624210e+00
-1.982570969773402414e+00,-1.764394023938751443e+00,-1.398687269585653592e+00
-1.016321549385339695e+00,-2.314839154237023244e+00,1.615119252026365082e+00
-6.371007327309735624e-01,-7.125888883802060647e-01,2.843645500499441425e+00
-2.330808202887090896e+00,3.946595862397178633e-01,1.847045460280646978e+00
-2.041181099314792746e+00,2.187494088578514351e+00,-2.201120901588778933e-01
2.270029646974164095e+00,-4.294053693408349526e-01,1.913785889445215105e+00
-7.083296491347162993e-02,-2.962712927075863423e+00,-4.661703581515395101e-01
5.207583364972979689e-01,1.605852670974074747e-01,-2.950088664253978088e+00
4.116637090397032295e-01,-1.656256560023021462e+00,-2.467254992504905875e+00
-2.149941553312254339e+00,-2.090174245477269821e+00,-9.446131951659386683e-02
-1.385922512051792399e+00,2.386807792814681140e+00,1.175741192077219610e+00
-5.571459495444738286e-01,2.625340318291860875e+00,1.340588156018609922e+00
-1.609485437458201718e+00,-5.792722340229440325e-01,-2.464548702196823982e+00
-2.527185697540117015e+00,4.985130350358341067e-01,1.537796216684133244e+00
2.409161055741724511e-01,1.295169077012626513e+00,2.695272990260028312e+00
-1.160214081169154143e+00,2.305110261505088687e+00,-1.529826777174708941e+00
-5.449196920345796835e-01,-6.778117280427452540e-01,2.871172894578215118e+00
-6.395254506570202668e-01,-2.929813631509461835e+00,8.484858621847844729e-02
1.849208345391441244e-02,6.056271122923626571e-01,2.938175257486514980e+00
-2.938942976920136285e+00,-5.668763415899706892e-01,-2.031388484691617757e-01
-5.018175532765454250e-01,-7.694723286286151431e-01,-2.855887161408587005e+00
4.798714601468411223e-01,-2.992086794866229416e-01,2.946217498396276113e+00
2.342086372359761803e+00,1.707437032660937160e+00,-7.741383622484441229e-01
1.799098862336236504e+00,5.170264967611393203e-01,2.344339328081018969e+00
-8.858271465291195357e-01,4.043422001382211972e-01,-2.837572492758460019e+00
-2.970069831843580310e+00,-7.451229374828709229e-02,-4.160926724336955207e-01
1.708870899216483163e+00,-2.353976109730949950e+00,-7.338642412783105140e-01
1.035341214001866295e+00,-1.208601326936933562e+00,2.543098779661423947e+00
9.701526358473927525e-01,6.723655646074215841e-01,2.758029805982614491e+00
-5.488817859382707498e-01,-2.418533779077998158e+00,-1.688023443120359346e+00
-2.664753903674273783e+00,3.479872870002889695e-01,-1.333413469610569502e+00
1.019505694271749530e+00,8.942515728570303857e-01,-2.675989959583220390e+00
9.953661253782609686e-01,-2.635135111018174658e+00,1.032138180249476678e+00
-8.915652209789570737e-01,2.502546737251762465e+00,1.393689809323187090e+00
1.891890299361507433e+00,1.919254931751985804e+00,-1.318033232558081913e+00
-1.154461109356004656e+00,1.065087478574519908e+00,2.555935877514980525e+00
3.408555552014923273e-02,-2.941026297322073102e+00,5.909335777944062507e-01
2.379663720645535552e+00,1.254387029699865819e+00,1.328048853154203401e+00
8.821279923524746325e-01,4.992508460232513157e-01,2.823579075898753565e+00
-1.595981879498339140e+00,-3.906293250622587254e-01,2.510029993986994779e+00
-7.841104807956447154e-01,-1.045293307987096743e+00,-2.700468969305852784e+00
1.046881376855820944e+00,1.763631608649186111e+00,-2.189438953651356101e+00
6.467116340709975209e-01,2.851570337487520757e+00,-6.710519150695622992e-01
-2.932285277646610400e+00,-2.676842948468468597e-01,-5.744981886736348908e-01
2.005491948794079216e-01,-2.417897976855460040e+00,1.764525260219159897e+00
-7.482009358727319537e-01,-5.147142413343115397e-01,-2.859241964109860312e+00
1.853235294991123494e+00,-1.575665554560065740e+00,1.755789566426479320e+00
-2.478597496066170969e+00,1.126764557986299264e+00,-1.259744451609311700e+00
1.826245792728048434e+00,-2.323301613822399414e+00,5.168132310161337450e-01
2.112157725592195945e+00,-6.391754867799722684e-01,2.032300282763546129e+00
-9.616570300900721957e-01,2.206638493546428492e+00,1.790520124231361976e+00
1.199119087562195540e+00,-1.808240282326800674e+00,-2.071806094984446567e+00
-7.658313893131999395e-01,2.119943663587718241e+00,-1.979732594659414424e+00
-2.263831696553904926e+00,4.949354569805340942e-01,1.905283428548450342e+00
2.583981863687736968e+00,1.506790469112528896e+00,2.293909551932963586e-01
1.840106417711279585e+00,1.467102423226333219e+00,1.860542622801526491e+00
2.280389910112142093e+00,1.359033635526901485e+00,-1.397443893458792941e+00
1.159019410882578427e+00,-2.185885514249305217e+00,1.696637416713557167e+00
1.710203614242253201e+00,-2.286956850565408761e+00,9.192562001339346089e-01
2.882234543769505830e+00,1.046863259511671834e-01,8.256905036759442096e-01
-8.123873084680044432e-01,2.866517910273790548e+00,3.508588478572139957e-01
1.460347299719980452e+00,1.340067144012078160e+00,-2.252022605068580319e+00
-2.944319002624065096e+00,-4.514296291031716923e-01,3.566467450497838865e-01
-2.876942758149001023e+00,-8.137541373692781521e-01,2.469910327287196949e-01
1.675974541788926686e+00,-2.387741810472708170e+00,6.998559721799268996e-01
-3.950296895778316331e-01,-2.223349467160013138e+00,-1.975011061040248039e+00
2.365584461317873810e+00,-1.220978484560802935e+00,-1.383192573942987780e+00
-1.309451433924931019e+00,2.475638697904629648e+00,1.075430137028441369e+00
2.393971061991843730e+00,-5.461784480681607379e-01,1.723540442580764331e+00
3.282160905586283262e-01,-2.975957083479338738e+00,-1.896144382360137604e-01
4.599851628389434177e-01,2.044024512760054701e+00,-2.147178949506550083e+00
-9.897041905783852123e-01,-1.927543580986851524e+00,2.074864178337456622e+00
-2.290559610872472174e+00,1.935024782069052707e+00,-9.495136554238495230e-02
2.219094360976793467e+00,-5.503460671964680584e-01,-1.942354093208130461e+00
1.217795988844136312e+00,6.180418625743216987e-01,-2.671141551034088124e+00
-1.640241947534238243e+00,-2.394704171139175664e+00,7.582864144093069969e-01
1.364237531010742133e-01,-2.995192496158926243e+00,1.010468729999978998e-01
8.420336722467732793e-01,-5.916256371246281232e-01,-2.817970617359146779e+00
2.115816267951398544e+00,1.227034166577818830e+00,1.737155339721491831e+00
2.485336541125545029e+00,7.136758489598681310e-01,1.521107839687089180e+00
-5.218610189522848719e-01,-3.140511021353293852e-01,-2.937521571349845928e+00
-9.505545243245931974e-01,1.776430444839998124e-01,2.839874829113512522e+00
7.771812737579376629e-01,2.570211416562071083e+00,1.337909765976009746e+00
1.486414870626261653e+00,-7.703491644681628170e-01,2.489404145008262237e+00
-1.702770157791844818e+00,-1.804933418088167929e-01,-2.463330254613908199e+00
-3.920282558342327861e-01,-2.073285799851481315e+00,-2.132557112661176202e+00
-2.823444274692463729e-01,1.274001169279316281e+00,2.701333493841883815e+00
2.794634358824170217e+00,-1.054472372428987725e+00,2.794759672376151416e-01
-1.173843337923936136e+00,2.743622406375025857e+00,3.076164970356838335e-01
-1.660984036205897407e+00,1.179589615480620246e+00,-2.202203526134550504e+00
-2.989162257211429363e+00,-2.022579069669618035e-01,1.549217193682549953e-01
7.437908898442227024e-01,1.067488464636510564e-01,-2.904372530506963201e+00
1.154075104892358761e+00,-1.574761002531511744e+00,-2.277770497037319597e+00
-1.264992839248826328e+00,1.415477022177213273e+00,-2.322976090349946343e+00
-2.330980907844593109e+00,-1.826174363166034542e+00,4.812641713021267309e-01
9.641238477979240107e-02,-2.757588676435271946e+00,1.177458850090752573e+00
2.738520592117065888e+00,-8.518587054477289033e-02,1.221985406627395854e+00
2.662666902879415876e+00,5.508362835580007943e-02,-1.381003533014198759e+00
2.554790045158510381e+00,-1.572292922818766758e+00,-3.070488581633698533e-02
-1.937189112067215502e-01,1.538904846300355622e+00,2.567926178353685085e+00
2.892335342796262587e+00,-7.459744410843385243e-01,2.791386717395759609e-01
2.988870438729475332e+00,-2.394011045733280552e-01,-9.664683966972173468e-02
-9.147424178533576367e-01,1.006751554716517560e+00,-2.673891848234641433e+00
-2.411395436861119013e+00,1.757856426830987306e+00,3.084036798327223772e-01
1.292979643140812929e+00,-5.973708197755982496e-01,-2.640331749251234594e+00
-1.201098422419820011e+00,1.909497225127125386e+00,-1.977671086630035990e+00
-2.260118832119320853e+00,-1.933078055218084845e+00,-3.937919465071176850e-01
1.659675827287387051e+00,-8.398647429041665724e-01,2.353742416226644707e+00
-5.578152754666535484e-01,1.419547685419074057e+00,-2.583355664107714666e+00
1.439387798997701085e+00,-2.344079673964610144e+00,1.197269078445826640e+00
1.135453763866283022e-01,-1.156851088916849291e+00,-2.765646941598496777e+00
3.121155541142264234e-01,-2.726967654265525454e+00,-1.210880379504740922e+00
-2.498310658316420074e+00,-1.450131097445158446e+00,-8.096688550049804256e-01
2.174945702005804282e+00,-2.052035802073583159e+00,2.424051574012156263e-01
-2.948932339720002016e+00,2.599213554438332685e-01,-4.860441798208847697e-01
2.200878516220738934e+00,1.804525133243820578e+00,9.485899010264500220e-01
1.817266928978799045e+00,1.032817815842016040e+00,2.151935934947714291e+00
-2.866182850097561463e+00,7.550663699821434927e-01,-4.635414185686207444e-01
1.152984873141130073e+00,-2.761496989096515087e+00,-2.115662107204612230e-01
-8.312052042249201689e-02,-2.570770766519618000e+00,-1.544094765580413364e+00
3.125858142022632791e-01,-1.996066883270386283e+00,-2.217658022840932386e+00
2.276139719937416039e+00,-8.957709404533199526e-01,-1.736888711910638650e+00
-1.325211469265254349e+00,1.702921340678454687e+00,-2.084196120615744885e+00
4.829083697898040595e-01,-2.683989931431494114e+00,-1.250199005903186000e+00
-1.693156871241759065e+00,-1.645237240232791942e+00,-1.851057598433394125e+00
-1.627865495610760105e+00,2.519907049860074189e+00,1.106292300585163570e-02
1.231804190949544964e+00,-2.318834289342320609e+00,1.451091304408317795e+00
2.535406573408591324e+00,1.552936250678845997e+00,-4.001281155380539412e-01
-1.487213606957681122e+00,1.467485105097535936e+00,-2.152831427120293295e+00
-1.425798207620589508e+00,-2.246257103194858384e+00,-1.386156014845571605e+00
-3.569231943826653985e-01,-2.904699437266130335e+00,-6.597931588441190431e-01
1.764988880788848302e+00,1.898396942574682056e+00,1.510265969660585572e+00
1.026325535293908242e+00,-2.162034087584788100e+00,-1.808940159243827672e+00
-2.595405858264948407e+00,7.277903930129817067e-02,1.502854498054408294e+00
1.202814796388821161e+00,7.021136899220339345e-01,2.657117410279829173e+00
2.129779316313313853e+00,-4.374448634322248286e-01,-2.067046698858241438e+00
-1.647690239710254634e+00,1.925118805437280090e+00,1.605937252483827127e+00
-5.136924941927707017e-02,-9.891272557837582635e-01,2.831781854606705284e+00
-1.226103260000612094e+00,-9.670681437708809891e-02,2.736296509493974405e+00
2.807499315131835260e+00,-1.008784350883739300e+00,3.167044820433561059e-01
8.857721092543024977e-01,5.475399450969792303e-01,2.813468993785142480e+00
-2.772305540892336051e+00,-7.154551110045838103e-01,8.957934874038046003e-01
2.757376506970548480e+00,3.410538034794138862e-01,1.131617029714170553e+00
9.441469531222570488e-01,-1.571938936080716331e+00,2.374361916840687314e+00
1.115558480155021348e+00,1.422456033246731755e+00,2.394190491760042061e+00
2.241923728340226685e+00,-1.499481618566900654e+00,1.313519269704500836e+00
-2.542084892738539104e+00,-1.580576594651561750e+00,-1.989523223040184086e-01
-2.059258924712187577e-01,2.968084186191568108e+00,-3.847996757917924171e-01
-1.099270985181121985e+00,-1.288248720063346564e+00,2.476291286661178592e+00
1.938551466827115544e+00,2.288367338108477700e+00,-7.343797614830521736e-02
2.622668256916610652e+00,-1.191355353287328667e+00,8.380236490431590690e-01
-2.981404106376777108e+00,-2.433134493621630923e-01,2.280967335127309370e-01
1.951411661704008371e-01,2.979081173499273927e+00,-2.949496346291065052e-01
-2.634146051014756296e+00,-1.405120076720524525e+00,-2.948086700222221079e-01
1.159791316815428130e+00,-1.730309641275242116e+00,2.158914691864752378e+00
7.329257236753751181e-01,-2.036049850042765730e+00,-2.077816375841657237e+00
-1.155629944966962835e-01,-2.233077314097735577e+00,2.000002725889392430e+00
1.241918623895047036e+00,-2.072272761922071105e+00,1.778573510378051337e+00
-1.413277573666504416e+00,2.539955943776758485e+00,7.424757931706822411e-01
-1.498288679228092946e+00,2.506903303110524561e+00,6.859787624631540348e-01
2.072661602273071502e+00,-2.124229498925507276e+00,4.378617571306169798e-01
-1.929283224054131329e-01,2.355583527149157863e+00,1.847702602974127251e+00
-1.675868493706330842e+00,-1.241313017106505434e+00,2.156526555682637181e+00
2.912104773659127233e+00,3.872986175218295357e-01,-6.079848419964110073e-01
-2.372911191366034789e+00,1.503189777185522935e+00,-1.053429148853763042e+00
-1.007206662503147498e+00,1.535997962927068361e+00,-2.371970698995492732e+00
-6.568065048746017931e-01,1.060313383431409351e+00,2.728431920365733898e+00
-3.573872132693259318e-01,1.436346322600555503e+00,-2.609441246961396121e+00
-1.425309233585072555e+00,2.148179226589216562e+00,-1.534216281724218423e+00
-8.898649118626210663e-01,1.203841837256234282e+00,-2.599789466381319247e+00
2.526155599859798428e+00,-1.602198219410196245e+00,2.269333625004903432e-01
4.956104330844892519e-02,-1.652336962549799004e+00,-2.503462854762954493e+00
7.523901552275140681e-01,7.223186025520758058e-01,2.812857069017893341e+00
1.336841354835363038e+00,-2.636869432545469599e-02,-2.685546477713897318e+00
-1.195973294039610835e+00,-1.255540319774222313e+00,2.448114863597148805e+00
1.223928403619858996e+00,1.817523763467714826e+00,-2.049050178019732549e+00
-2.006815438637628901e+00,1.538207685021781623e+00,1.614499585935404991e+00
-2.622776059541774174e+00,1.435539543681823904e+00,-2.455034827050485424e-01
-1.323152833819622343e+00,6.492823582851478537e-02,2.691663222349204077e+00
-2.477808797748944247e+00,-5.569506665275723023e-01,-1.596956329037342748e+00
-1.654652975025763695e+00,1.467419604758421814e+00,2.027018311661004102e+00
-2.929317783493984653e-02,-2.998937061953583783e+00,7.428598907962832842e-02
7.237225270883045347e-01,2.488602025068240131e+00,1.510988307238402495e+00
2.761196700135403859e+00,-1.034919420367147236e+00,-5.520276954177982809e-01
5.427132115419606162e-01,2.301617164643015023e+00,1.846082554339989246e+00
-2.857596374082090218e+00,4.274245140316479397e-02,9.123135676295393015e-01
4.525922003463231369e-02,1.160989220960491064e+00,-2.765873394032237531e+00
-1.954791414195446997e+00,2.250110657350532062e+00,-3.402830537439714420e-01
-2.255455801671434557e+00,-1.669235735138546284e+00,1.061400578124557459e+00
-1.797919160269270344e+00,1.906466934677741198e+00,1.460435044812708583e+00
1.752197823811253219e+00,2.294522134800744073e+00,-8.154575152272138805e-01
-1.892074370453346699e+00,2.263754435758286387e+00,5.435719191222562197e-01
-7.993491365848154340e-01,2.686994539164517803e+00,-1.068223433716547932e+00
-2.667033672091077556e-01,-2.922332368142026127e+00,-6.235726453499526034e-01
-9.414848367706468713e-01,-2.189770604327150316e+00,1.821678073248853114e+00
-1.163646560690039466e+00,-2.158144479123022652e+00,-1.728681315056381784e+00
1.184879277103772832e+00,1.050110694389457588e+00,2.548201057259597668e+00
-9.348362734093311754e-01,2.681177460004947388e+00,-9.681779639506230550e-01
6.769329567195778719e-01,-2.499121717695536038e+00,-1.515306045737759177e+00
-7.223163815853035352e-01,2.530129502152745236e+00,-1.441077287042514588e+00
3.504354122659628090e-01,1.470757138854173807e+00,-2.591151956242526033e+00
2.689944565735283177e+00,7.902213997891808228e-01,1.067589983367418727e+00
-2.191404053057006140e-01,2.990207019231388319e+00,1.031477818558773629e-01
-3.668691818488737932e-01,1.507619065018172666e+00,-2.567584810323364941e+00
1.408437843857306859e+00,-2.250488722705388689e+00,1.396997977438209304e+00
2.522936530900592889e+00,1.580450085468005028e+00,-3.700929456115781835e-01
-2.306802185849234466e+00,1.916134429594679389e+00,8.421711870555333157e-02
-1.237019260884348215e+00,1.996317598841664820e+00,-1.866681384906430541e+00
2.956712670319406655e+00,-4.253724429746270630e-01,2.773237637319997395e-01
-7.486562676919357173e-01,-2.778159251506855831e+00,-8.493202965386190684e-01
-8.816395533052231448e-01,2.699678596624058180e+00,9.666680779759520004e-01
-1.999735942558046986e+00,4.610365059608749760e-01,-2.188264495030906254e+00
-2.787933759674385392e+00,-7.104342556042327894e-01,-8.501226500522762741e-01
1.616426112957204619e+00,-1.540996688625555944e+00,-2.003121520775795084e+00
-2.212775747820357353e+00,-1.301076078044503870e+00,1.552683009824732618e+00
2.245138294537008861e+00,7.655488390878119054e-01,1.836651576476810988e+00
1.960521223792335510e+00,-1.160319309363413876e+00,1.951926133689032339e+00
-1.186768344885261284e+00,1.839017773606899997e+00,2.051729642018221167e+00
-1.322065470392995268e+00,-4.867450326968596891e-02,-2.692540377547938846e+00
1.706332608646621840e-01,2.809820936438556682e+00,-1.037203256569435350e+00
-3.288053482390180249e-01,2.435356917086736406e+00,-1.720733485862120826e+00
-1.049268106939515999e+00,-1.028058152685126014e+00,-2.615747096807566230e+00
1.978553613042713044e+00,-2.160194407423103868e+00,-6.472138150978939963e-01
-2.604275181457740285e+00,5.431706115589308298e-02,-1.488220560303694207e+00
-2.154311101472264678e+00,-1.967217404086287313e+00,6.992848941120959338e-01
-1.888614554912702470e+00,5.408986657003409665e-02,-2.330280959306480604e+00
2.068781212492048383e+00,2.051051157919459467e+00,-7.164729181463691532e-01
-2.845152210465909270e+00,-2.042972405188167306e-01,9.291778822148890615e-01
-2.571567920194095525e+00,-1.420055207847325862e+00,-6.086720286774335298e-01
2.430592851891969275e+00,1.752379444291488397e+00,-1.462349874562126895e-01
2.035927371373148720e+00,1.976781568470369788e+00,-9.733110340736115251e-01
2.832925748629548490e+00,-9.717015481396189536e-01,1.741487987175963370e-01
2.109157620342737793e+00,9.251700413383034949e-02,2.131406750598360045e+00
6.329547774783483849e-01,2.629512590223661572e+00,-1.298087742613180495e+00
-2.762441718457886441e-01,2.882564266429510358e+00,7.839084177535881048e-01
-6.478302382097734791e-01,2.028721283465014569e+00,2.112961413863758242e+00
-2.158470864560489755e+00,-1.031539187096015331e+00,-1.810229386660371365e+00
9.781159668073148572e-02,2.753163033856917963e+00,1.187655758441197751e+00
-6.778142165176624934e-01,2.208971359999824635e+00,-1.913377489829717781e+00
-2.461704214030686552e-02,1.540955426489605928e+00,2.573878469316004391e+00
-1.365902520541778298e+00,2.512005131533989299e+00,-9.078218567122753324e-01
-1.925844377482097691e+00,9.349436121674095101e-01,2.101666927890322611e+00
2.985579426262340963e+00,-2.460933946742472900e-01,1.604790658520241775e-01
-7.518366790539449118e-01,-2.229400442379593450e+00,1.861320841646278312e+00
-2.244001670481018174e+00,-1.960065583088598240e+00,3.501419895841602070e-01
2.442624192982507658e+00,2.338903526077891482e-01,-1.725943902568550126e+00
-2.645925915302693276e+00,8.723268710660228020e-01,1.112709252565900808e+00
-1.333455394203201250e+00,2.246136459552102949e+00,-1.475387310756443027e+00
-7.719841011173471657e-01,2.843077263747014527e+00,5.665264512684540232e-01
8.915890023527023311e-01,1.752769433470662552e-01,-2.859081503562747706e+00
-1.688167634873588341e+00,-2.340246021565131507e+00,-8.205721145115099091e-01
-1.747902047952465843e+00,2.386534542417714011e+00,4.992908056540265038e-01
-2.334303484816240282e+00,-5.414500161925515226e-02,-1.883638914328966241e+00
-1.651426430515186672e+00,-9.479744072888817152e-01,-2.318218123413144927e+00
-1.548753897638680266e-01,2.922209916830748266e+00,6.608349382572948905e-01
-1.546414019072902324e+00,2.245522076890919205e+00,1.251492822116965442e+00
1.198768229902207549e+00,-4.784809474093905113e-01,-2.708137868341148558e+00
-1.477343649427224959e+00,-9.136963389214951548e-01,2.445938417405169485e+00
-5.015847810112449290e-01,1.965273748456070946e+00,-2.210455111755795343e+00
-2.807461360903646952e+00,-1.006000281138186292e+00,3.257670047486906362e-01
2.074528391501645253e+00,1.068710231699242730e+00,1.885256055159337141e+00
3.179714113043967672e-01,2.507207421256148372e+00,1.616417374439901300e+00
-1.941643245894258296e+00,-1.485610232674332787e+00,-1.738672983124349036e+00
2.369523992202478002e+00,1.745867291515774467e+00,-5.807783146711029687e-01
-5.029055698721578427e-01,1.003880182684544486e+00,2.781961640031149763e+00
-2.670693547778152155e+00,8.853430102703618854e-01,-1.040943671877380350e+00
-7.233585408722474908e-01,-1.784667851017301965e+00,2.300372379179609794e+00
-2.351804773536819937e+00,8.998269734218117266e-01,1.630743917686638955e+00
-9.637351694840354810e-01,-1.495378301825665668e+00,-2.415586524537791213e+00
-1.488136242360219574e+00,5.398814650369945234e-01,-2.548328575337865054e+00
2.253588378056481822e+00,7.223250293280177037e-02,-1.978919373751446553e+00
2.858200882080735639e+00,-7.023349269388796667e-01,-5.808729362559977849e-01
-1.146946380784245489e+00,3.695509235909518742e-01,-2.747352564648191553e+00
1.744554217551767428e+00,-1.574561133975378890e+00,-1.864748727683306573e+00
1.468931681549683343e+00,-2.447560355722776304e+00,-9.228694490738197365e-01
4.374429506173518334e-01,2.155612482883699776e+00,2.040092764702418293e+00
-2.003219969256553323e-01,2.973134559997777426e+00,-3.469034241608752733e-01
-1.457177657854474173e+00,1.129061590552725702e+00,2.366823440434097314e+00
2.141530973649400593e+00,2.042490596372486866e+00,-4.920134679358020291e-01
-2.318306962566749174e+00,-1.144975614300206335e+00,1.521342719433197876e+00
-2.358379966250590876e+00,8.793552004026201629e-01,1.632414887923021141e+00
1.656494153541780756e+00,-1.167513730247930814e+00,-2.211998826619141933e+00
-2.112201775734183329e+00,2.128895446773445332e+00,8.004895560003180699e-02
2.612790413895163866e+00,-1.036342981526249485e+00,-1.048484371699846207e+00
2.457230812340115644e+00,-1.700114500155035957e+00,-2.676329973096110981e-01
1.471077981725013029e+00,-8.072624366984216815e-01,-2.486816625724459939e+00
-2.790150826222647762e+00,-7.182472493102127764e-01,8.361693941943748598e-01
-1.231120100236346326e+00,6.650934366723635360e-01,-2.653675567828402304e+00
1.173381541344197032e+00,1.226711815887246537e+00,-2.473530650546972964e+00
-1.591760226971858927e+00,2.339172788171907769e+00,-9.972813278641885493e-01
-1.211270451847208163e+00,2.743890084705196575e+00,6.237864649356928554e-02
9.935695896141891192e-02,1.015086151644483570e+00,-2.821299044668170275e+00
2.332690881330064858e+00,-1.043683699993784630e+00,-1.571393517400033524e+00
-2.551858464119551861e+00,-1.269670702516864758e+00,9.359245088530017131e-01
2.581539823797396771e+00,-7.285281184801566390e-01,1.343465265175050494e+00
-1.387275749066808173e+00,-2.601964792226257206e+00,5.524900144492177478e-01
-1.515482550692250463e+00,-3.332179251516585450e-01,-2.567543271866111088e+00
